algorithm,base_algorithm,execution_type,threads,size,data_type,mean_time_ms,std_time_ms,samples
MergeSortParallel,MergeSort,PARALLEL,2,50000,REVERSED,1.234586,0.28540310556561915,5
MergeSortParallel,MergeSort,PARALLEL,2,50000,SORTED,1.8673036,0.3108083820013546,5
MergeSortParallel,MergeSort,PARALLEL,2,100000,NEARLY_SORTED,2.3001484000000003,0.3932727194019439,5
MergeSortParallel,MergeSort,PARALLEL,2,100000,RANDOM,6.584348,0.46108473959078256,5
MergeSortParallel,MergeSort,PARALLEL,2,100000,REVERSED,2.1921551999999997,0.37594104097610825,5
MergeSortParallel,MergeSort,PARALLEL,2,100000,SORTED,2.2283986,0.5481690897061781,5
MergeSortParallel,MergeSort,PARALLEL,2,500000,NEARLY_SORTED,10.5849172,1.1439648337181085,5
MergeSortParallel,MergeSort,PARALLEL,2,500000,RANDOM,30.4985774,1.054321552217491,5
MergeSortParallel,MergeSort,PARALLEL,2,500000,REVERSED,9.708496,1.3903130029218238,5
MergeSortParallel,MergeSort,PARALLEL,2,500000,SORTED,9.4310358,1.7852480117779714,5
MergeSortParallel,MergeSort,PARALLEL,4,10000,NEARLY_SORTED,0.5335852,0.10823463517839377,5
MergeSortParallel,MergeSort,PARALLEL,4,10000,RANDOM,3.8209905999999996,5.3627686928843294,5
MergeSortParallel,MergeSort,PARALLEL,4,10000,REVERSED,0.436391,0.0612755894912485,5
MergeSortParallel,MergeSort,PARALLEL,4,10000,SORTED,0.7817724,0.4133314707886396,5
MergeSortParallel,MergeSort,PARALLEL,4,50000,NEARLY_SORTED,1.3096762,0.23378914493128203,5
MergeSortParallel,MergeSort,PARALLEL,4,50000,RANDOM,2.3081342,0.18581848192981226,5
MergeSortParallel,MergeSort,PARALLEL,4,50000,REVERSED,0.8603989999999999,0.04967516358302204,5
MergeSortParallel,MergeSort,PARALLEL,4,50000,SORTED,1.3880219999999999,0.4011224825492831,5
MergeSortParallel,MergeSort,PARALLEL,4,100000,NEARLY_SORTED,1.7289936000000001,0.14599493366997354,5
MergeSortParallel,MergeSort,PARALLEL,4,100000,RANDOM,4.0823256,0.24871317520248098,5
MergeSortParallel,MergeSort,PARALLEL,4,100000,REVERSED,1.576116,0.19989549113849464,5
MergeSortParallel,MergeSort,PARALLEL,4,100000,SORTED,1.6822184,0.28354636082358736,5
MergeSortParallel,MergeSort,PARALLEL,4,500000,NEARLY_SORTED,6.6167544,0.4149004865534627,5
MergeSortParallel,MergeSort,PARALLEL,4,500000,RANDOM,19.344490999999998,0.9279182237867196,5
MergeSortParallel,MergeSort,PARALLEL,4,500000,REVERSED,6.3972372,0.3245822647822892,5
MergeSortParallel,MergeSort,PARALLEL,4,500000,SORTED,6.13896,0.7182670431075759,5
MergeSortParallel,MergeSort,PARALLEL,8,10000,NEARLY_SORTED,0.5608074000000001,0.1825332824262468,5
MergeSortParallel,MergeSort,PARALLEL,8,10000,RANDOM,3.6476362,5.103467176176769,5
MergeSortParallel,MergeSort,PARALLEL,8,10000,REVERSED,0.4015378,0.0365986499026945,5
MergeSortParallel,MergeSort,PARALLEL,8,10000,SORTED,1.0467090000000001,0.534935305686585,5
MergeSortParallel,MergeSort,PARALLEL,8,50000,NEARLY_SORTED,1.1349708,0.0579458774996117,5
MergeSortParallel,MergeSort,PARALLEL,8,50000,RANDOM,2.2212274,0.41958933644314655,5
MergeSortParallel,MergeSort,PARALLEL,8,50000,REVERSED,0.896236,0.04202309314531715,5
MergeSortParallel,MergeSort,PARALLEL,8,50000,SORTED,1.3618473999999998,0.4120184923838977,5
MergeSortParallel,MergeSort,PARALLEL,8,100000,NEARLY_SORTED,1.5879004,0.2566055562001727,5
MergeSortParallel,MergeSort,PARALLEL,8,100000,RANDOM,3.5181150000000003,0.6210531253391292,5
MergeSortParallel,MergeSort,PARALLEL,8,100000,REVERSED,1.2142662,0.06860788952955775,5
MergeSortParallel,MergeSort,PARALLEL,8,100000,SORTED,1.5474504,0.12868099105462316,5
MergeSortParallel,MergeSort,PARALLEL,8,500000,NEARLY_SORTED,5.5644276,0.4527244333364394,5
MergeSortParallel,MergeSort,PARALLEL,8,500000,RANDOM,14.6196952,0.9387619862061419,5
MergeSortParallel,MergeSort,PARALLEL,8,500000,REVERSED,4.7943002,0.2612681031645465,5
MergeSortParallel,MergeSort,PARALLEL,8,500000,SORTED,4.8439948,0.5836648980585522,5
MergeSortParallel,MergeSort,PARALLEL,16,10000,NEARLY_SORTED,0.5021386,0.06039030398416621,5
MergeSortParallel,MergeSort,PARALLEL,16,10000,RANDOM,2.8974552,3.4527964079055105,5
MergeSortParallel,MergeSort,PARALLEL,16,10000,REVERSED,0.45193279999999997,0.06087845620332368,5
MergeSortParallel,MergeSort,PARALLEL,16,10000,SORTED,0.8711397999999999,0.3794018729641434,5
MergeSortParallel,MergeSort,PARALLEL,16,50000,NEARLY_SORTED,1.1056924,0.1565837963082388,5
MergeSortParallel,MergeSort,PARALLEL,16,50000,RANDOM,2.0130894,0.120212877366778,5
MergeSortParallel,MergeSort,PARALLEL,16,50000,REVERSED,0.9183616000000001,0.2694656821216757,5
MergeSortParallel,MergeSort,PARALLEL,16,50000,SORTED,1.698132,0.6193277946096071,5
MergeSortParallel,MergeSort,PARALLEL,16,100000,NEARLY_SORTED,1.7785427999999999,0.2410604102392178,5
MergeSortParallel,MergeSort,PARALLEL,16,100000,RANDOM,3.8558782000000003,0.34748590623822423,5
MergeSortParallel,MergeSort,PARALLEL,16,100000,REVERSED,1.359221,0.15693865156009207,5
MergeSortParallel,MergeSort,PARALLEL,16,100000,SORTED,1.680082,0.12879927982912015,5
MergeSortParallel,MergeSort,PARALLEL,16,500000,NEARLY_SORTED,4.929005200000001,0.28512066434879835,5
MergeSortParallel,MergeSort,PARALLEL,16,500000,RANDOM,13.186157600000001,1.11040097376862,5
MergeSortParallel,MergeSort,PARALLEL,16,500000,REVERSED,4.5025464,0.4314428242192701,5
MergeSortParallel,MergeSort,PARALLEL,16,500000,SORTED,4.7887296,0.3286291173561771,5
MergeSortSerial,MergeSort,SERIAL,1,10000,NEARLY_SORTED,0.3252398,0.06175442112675009,5
MergeSortSerial,MergeSort,SERIAL,1,10000,RANDOM,1.3499713999999998,0.4320857348979482,5
MergeSortSerial,MergeSort,SERIAL,1,10000,REVERSED,0.2992934,0.03379044682007032,5
MergeSortSerial,MergeSort,SERIAL,1,10000,SORTED,0.499409,0.19590403942619455,5
MergeSortSerial,MergeSort,SERIAL,1,50000,NEARLY_SORTED,2.0457328,0.31375195461016636,5
MergeSortSerial,MergeSort,SERIAL,1,50000,RANDOM,4.7879628,0.09472415383733972,5
MergeSortSerial,MergeSort,SERIAL,1,50000,REVERSED,1.6815605999999998,0.3770648203754893,5
MergeSortSerial,MergeSort,SERIAL,1,50000,SORTED,2.8063814000000002,1.2348411878906937,5
MergeSortSerial,MergeSort,SERIAL,1,100000,NEARLY_SORTED,3.6223959999999997,0.3425859765321695,5
MergeSortSerial,MergeSort,SERIAL,1,100000,RANDOM,10.244436400000001,0.893505254576771,5
MergeSortSerial,MergeSort,SERIAL,1,100000,REVERSED,3.0903554,0.43237937290509143,5
MergeSortSerial,MergeSort,SERIAL,1,100000,SORTED,3.4892297999999995,1.0378292502780502,5
MergeSortSerial,MergeSort,SERIAL,1,500000,NEARLY_SORTED,16.8113666,1.1110349901584105,5
MergeSortSerial,MergeSort,SERIAL,1,500000,RANDOM,56.964437999999994,0.8302137960013652,5
MergeSortSerial,MergeSort,SERIAL,1,500000,REVERSED,16.1725626,0.6229916027971804,5
MergeSortSerial,MergeSort,SERIAL,1,500000,SORTED,17.3177618,2.720308826475902,5
QuickSortParallel,QuickSort,PARALLEL,2,10000,NEARLY_SORTED,0.64655,0.2521380352931703,5
QuickSortParallel,QuickSort,PARALLEL,2,10000,RANDOM,1.4087236,0.11124877314065092,5
QuickSortParallel,QuickSort,PARALLEL,2,10000,REVERSED,0.3881934,0.09719949031142087,5
QuickSortParallel,QuickSort,PARALLEL,2,10000,SORTED,0.2822614,0.09847710159879809,5
QuickSortParallel,QuickSort,PARALLEL,2,50000,NEARLY_SORTED,1.7788242,0.5544805075854335,5
QuickSortParallel,QuickSort,PARALLEL,2,50000,RANDOM,5.123908800000001,5.902535525145714,5
QuickSortParallel,QuickSort,PARALLEL,2,50000,REVERSED,1.1924488,0.08236829795922712,5
QuickSortParallel,QuickSort,PARALLEL,2,50000,SORTED,0.5681392000000001,0.046491012257209426,5
QuickSortParallel,QuickSort,PARALLEL,2,100000,NEARLY_SORTED,3.7543476,1.3755268591711687,5
QuickSortParallel,QuickSort,PARALLEL,2,100000,RANDOM,4.8575062,0.2966136220661486,5
QuickSortParallel,QuickSort,PARALLEL,2,100000,REVERSED,2.121516,0.4114897281652363,5
QuickSortParallel,QuickSort,PARALLEL,2,100000,SORTED,1.0466336,0.15583170063180338,5
QuickSortParallel,QuickSort,PARALLEL,2,500000,NEARLY_SORTED,13.3602912,0.4411177622344174,5
QuickSortParallel,QuickSort,PARALLEL,2,500000,RANDOM,23.9532436,1.7124225038831093,5
QuickSortParallel,QuickSort,PARALLEL,2,500000,REVERSED,10.578437,0.9567620149836114,5
QuickSortParallel,QuickSort,PARALLEL,2,500000,SORTED,4.4208815999999995,0.7618354766498475,5
QuickSortParallel,QuickSort,PARALLEL,4,10000,NEARLY_SORTED,0.6158962,0.22703703316463594,5
QuickSortParallel,QuickSort,PARALLEL,4,10000,RANDOM,1.4445456,0.1926967159172672,5
QuickSortParallel,QuickSort,PARALLEL,4,10000,REVERSED,0.3847022,0.09584489244712,5
QuickSortParallel,QuickSort,PARALLEL,4,10000,SORTED,0.2762178,0.06287394481182171,5
QuickSortParallel,QuickSort,PARALLEL,4,50000,NEARLY_SORTED,1.4653744,0.16698130076538514,5
QuickSortParallel,QuickSort,PARALLEL,4,50000,RANDOM,2.0689582,0.6564564359652512,5
QuickSortParallel,QuickSort,PARALLEL,4,50000,REVERSED,1.0007063999999999,0.1007842712569774,5
QuickSortParallel,QuickSort,PARALLEL,4,50000,SORTED,0.513971,0.0645117008301595,5
QuickSortParallel,QuickSort,PARALLEL,4,100000,NEARLY_SORTED,3.0319254,1.3308869626165853,5
QuickSortParallel,QuickSort,PARALLEL,4,100000,RANDOM,3.4857190000000005,0.6792926752324804,5
QuickSortParallel,QuickSort,PARALLEL,4,100000,REVERSED,1.5737842,0.1810174313393602,5
QuickSortParallel,QuickSort,PARALLEL,4,100000,SORTED,0.8747966,0.07219275900185561,5
QuickSortParallel,QuickSort,PARALLEL,4,500000,NEARLY_SORTED,9.328498,0.6754807406895476,5
QuickSortParallel,QuickSort,PARALLEL,4,500000,RANDOM,14.537145200000001,0.4149549988603588,5
QuickSortParallel,QuickSort,PARALLEL,4,500000,REVERSED,6.663182600000001,0.5206258880437084,5
QuickSortParallel,QuickSort,PARALLEL,4,500000,SORTED,9.975538199999999,16.40424252899826,5
QuickSortParallel,QuickSort,PARALLEL,8,10000,NEARLY_SORTED,0.5786386,0.24304697841425638,5
QuickSortParallel,QuickSort,PARALLEL,8,10000,RANDOM,1.6266497999999998,0.2830467393403429,5
QuickSortParallel,QuickSort,PARALLEL,8,10000,REVERSED,0.3356616,0.024798260862407273,5
QuickSortParallel,QuickSort,PARALLEL,8,10000,SORTED,0.245635,0.09251643960129464,5
QuickSortParallel,QuickSort,PARALLEL,8,50000,NEARLY_SORTED,1.5290181999999999,0.33416075868838946,5
QuickSortParallel,QuickSort,PARALLEL,8,50000,RANDOM,2.0039468,0.6178601068350343,5
QuickSortParallel,QuickSort,PARALLEL,8,50000,REVERSED,0.904087,0.09423458790433582,5
QuickSortParallel,QuickSort,PARALLEL,8,50000,SORTED,0.5715028,0.09867774612190937,5
QuickSortParallel,QuickSort,PARALLEL,8,100000,NEARLY_SORTED,3.1358118,1.5426747298853052,5
QuickSortParallel,QuickSort,PARALLEL,8,100000,RANDOM,2.5229162,0.3053129628785846,5
QuickSortParallel,QuickSort,PARALLEL,8,100000,REVERSED,1.2687788000000002,0.0577120274007074,5
QuickSortParallel,QuickSort,PARALLEL,8,100000,SORTED,1.0218120000000002,0.36760686835191203,5
QuickSortParallel,QuickSort,PARALLEL,8,500000,NEARLY_SORTED,9.4109426,1.778705908699018,5
QuickSortParallel,QuickSort,PARALLEL,8,500000,RANDOM,11.0210226,1.715709983928898,5
QuickSortParallel,QuickSort,PARALLEL,8,500000,REVERSED,12.0077488,15.39411317115165,5
QuickSortParallel,QuickSort,PARALLEL,8,500000,SORTED,2.3706085999999997,0.8938615926049736,5
QuickSortParallel,QuickSort,PARALLEL,16,10000,NEARLY_SORTED,0.4999052,0.08311401144031012,5
QuickSortParallel,QuickSort,PARALLEL,16,10000,RANDOM,1.5027149999999998,0.2421348440518216,5
QuickSortParallel,QuickSort,PARALLEL,16,10000,REVERSED,0.4369772,0.15796456065744618,5
QuickSortParallel,QuickSort,PARALLEL,16,10000,SORTED,0.2996222,0.09383971141100124,5
QuickSortParallel,QuickSort,PARALLEL,16,50000,NEARLY_SORTED,1.9987936000000002,0.9362499572359402,5
QuickSortParallel,QuickSort,PARALLEL,16,50000,RANDOM,1.944213,0.6574913968684303,5
QuickSortParallel,QuickSort,PARALLEL,16,50000,REVERSED,0.9224526000000001,0.1076696967781557,5
QuickSortParallel,QuickSort,PARALLEL,16,50000,SORTED,0.636352,0.18731743958451924,5
QuickSortParallel,QuickSort,PARALLEL,16,100000,NEARLY_SORTED,3.3523070000000006,2.060663335924624,5
QuickSortParallel,QuickSort,PARALLEL,16,100000,RANDOM,2.4563356,0.15383793548666722,5
QuickSortParallel,QuickSort,PARALLEL,16,100000,REVERSED,1.5559476,0.28330000861154253,5
QuickSortParallel,QuickSort,PARALLEL,16,100000,SORTED,1.1339948,0.36093796415409113,5
QuickSortParallel,QuickSort,PARALLEL,16,500000,NEARLY_SORTED,8.4566038,1.4353614610989809,5
QuickSortParallel,QuickSort,PARALLEL,16,500000,RANDOM,8.6997858,0.7867240802744633,5
QuickSortParallel,QuickSort,PARALLEL,16,500000,REVERSED,4.9768822,0.38657996434851605,5
QuickSortParallel,QuickSort,PARALLEL,16,500000,SORTED,2.1992674,0.43625493943713706,5
QuickSortSerial,QuickSort,SERIAL,1,10000,NEARLY_SORTED,0.3812664,0.055203214614730545,5
QuickSortSerial,QuickSort,SERIAL,1,10000,RANDOM,1.5804952,0.2532492050011213,5
QuickSortSerial,QuickSort,SERIAL,1,10000,REVERSED,0.2827646,0.07853004268622296,5
QuickSortSerial,QuickSort,SERIAL,1,10000,SORTED,0.1760756,0.05841005326825169,5
QuickSortSerial,QuickSort,SERIAL,1,50000,NEARLY_SORTED,2.3598282,0.47190945233561493,5
QuickSortSerial,QuickSort,SERIAL,1,50000,RANDOM,4.5211514,1.9643669140735387,5
QuickSortSerial,QuickSort,SERIAL,1,50000,REVERSED,1.4862532,0.014066125806347682,5
QuickSortSerial,QuickSort,SERIAL,1,50000,SORTED,0.7920766,0.313493033505212,5
QuickSortSerial,QuickSort,SERIAL,1,100000,NEARLY_SORTED,5.0399978,0.9046669748170872,5
QuickSortSerial,QuickSort,SERIAL,1,100000,RANDOM,8.2409944,1.2161234611302016,5
QuickSortSerial,QuickSort,SERIAL,1,100000,REVERSED,4.110450800000001,1.046548559122414,5
QuickSortSerial,QuickSort,SERIAL,1,100000,SORTED,1.7407533999999998,0.6241947070256203,5
QuickSortSerial,QuickSort,SERIAL,1,500000,NEARLY_SORTED,23.1629582,1.515936621206408,5
QuickSortSerial,QuickSort,SERIAL,1,500000,RANDOM,41.4961322,0.6048165770526633,5
QuickSortSerial,QuickSort,SERIAL,1,500000,REVERSED,19.032386600000002,1.150092653518099,5
QuickSortSerial,QuickSort,SERIAL,1,500000,SORTED,7.0952642,1.2123926474623228,5
SelectionSortParallel,SelectionSort,PARALLEL,2,1000,NEARLY_SORTED,14.274157400000002,7.477586665007486,5
SelectionSortParallel,SelectionSort,PARALLEL,2,1000,RANDOM,22.031538,19.251728504460687,5
SelectionSortParallel,SelectionSort,PARALLEL,2,1000,REVERSED,11.6259908,2.7002045892599877,5
SelectionSortParallel,SelectionSort,PARALLEL,2,1000,SORTED,12.1463108,4.162281631181292,5
SelectionSortParallel,SelectionSort,PARALLEL,2,2000,NEARLY_SORTED,23.094787,5.578168985095873,5
SelectionSortParallel,SelectionSort,PARALLEL,2,2000,RANDOM,23.4893212,3.5875421573171367,5
SelectionSortParallel,SelectionSort,PARALLEL,2,2000,REVERSED,21.1003668,0.3749678641066467,5
SelectionSortParallel,SelectionSort,PARALLEL,2,2000,SORTED,22.410053599999998,1.385417460012252,5
SelectionSortParallel,SelectionSort,PARALLEL,2,5000,NEARLY_SORTED,59.575101599999996,18.14209272502097,5
SelectionSortParallel,SelectionSort,PARALLEL,2,5000,RANDOM,62.300891,16.46211787187208,5
SelectionSortParallel,SelectionSort,PARALLEL,2,5000,REVERSED,55.6879774,12.069803897255902,5
SelectionSortParallel,SelectionSort,PARALLEL,2,5000,SORTED,56.1922338,20.088256749333066,5
SelectionSortParallel,SelectionSort,PARALLEL,2,10000,NEARLY_SORTED,79.5766348,5.200607573217157,5
SelectionSortParallel,SelectionSort,PARALLEL,2,10000,RANDOM,84.96871039999999,4.6399225425270645,5
SelectionSortParallel,SelectionSort,PARALLEL,2,10000,REVERSED,79.9679812,4.543713421533505,5
SelectionSortParallel,SelectionSort,PARALLEL,2,10000,SORTED,88.535196,9.757107699520462,5
SelectionSortParallel,SelectionSort,PARALLEL,4,1000,NEARLY_SORTED,13.546971200000002,8.508034463228608,5
SelectionSortParallel,SelectionSort,PARALLEL,4,1000,RANDOM,14.2180776,3.1733715307762655,5
SelectionSortParallel,SelectionSort,PARALLEL,4,1000,REVERSED,11.770744,3.5647403892858724,5
SelectionSortParallel,SelectionSort,PARALLEL,4,1000,SORTED,12.1221166,4.378056189683647,5
SelectionSortParallel,SelectionSort,PARALLEL,4,2000,NEARLY_SORTED,20.3391828,1.423737378787499,5
SelectionSortParallel,SelectionSort,PARALLEL,4,2000,RANDOM,21.650234599999997,3.849179633573795,5
SelectionSortParallel,SelectionSort,PARALLEL,4,2000,REVERSED,25.625009799999997,12.54312290782334,5
SelectionSortParallel,SelectionSort,PARALLEL,4,2000,SORTED,20.2346338,2.095576603918764,5
SelectionSortParallel,SelectionSort,PARALLEL,4,5000,NEARLY_SORTED,40.8335608,3.7392430139695647,5
SelectionSortParallel,SelectionSort,PARALLEL,4,5000,RANDOM,49.028805399999996,4.275808734211611,5
SelectionSortParallel,SelectionSort,PARALLEL,4,5000,REVERSED,41.3646476,2.4150569385349487,5
SelectionSortParallel,SelectionSort,PARALLEL,4,5000,SORTED,43.6640646,4.25618571111721,5
